Sign In	Sign In	POST	{{base_url}}/Auth/signin
Refresh Token	Refresh Token	POST	{{base_url}}/Auth/refresh
Revoke Token	Revoke Token	POST	{{base_url}}/Auth/revoke
Change Password	Change Password	PUT	{{base_url}}/Auth/change-password
Set Password (Invite)	Set Password (Invite)	POST	{{base_url}}/Auth/set-password
Get My Profile	Get My Profile	GET	{{base_url}}/Users/me
Get All Users	Get All Users	GET	{{base_url}}/Users?page=1&pageSize=20
Get User By ID	Get User By ID	GET	{{base_url}}/Users/{{user_id}}
Create User	Create User	POST	{{base_url}}/Users
Update User	Update User	PUT	{{base_url}}/Users/{{user_id}}
Deactivate User	Deactivate User	DELETE	{{base_url}}/Users/{{user_id}}
Approve User	Approve User	PUT	{{base_url}}/Users/{{user_id}}/approve
Update Notification Preferences	Update Notification Preferences	PUT	{{base_url}}/Users/{{user_id}}/notifications
Resend Invite	Resend Invite	POST	{{base_url}}/Users/{{user_id}}/resend-invite
Get All Warehouses	Get All Warehouses	GET	{{base_url}}/Warehouses
Get Warehouse By ID	Get Warehouse By ID	GET	{{base_url}}/Warehouses/{{warehouse_id}}
Create Warehouse	Create Warehouse	POST	{{base_url}}/Warehouses
Update Warehouse	Update Warehouse	PUT	{{base_url}}/Warehouses/{{warehouse_id}}
Delete Warehouse	Delete Warehouse	DELETE	{{base_url}}/Warehouses/{{warehouse_id}}
Get Zones	Get Zones	GET	{{base_url}}/Warehouses/{{warehouse_id}}/zones
Create Zone	Create Zone	POST	{{base_url}}/Warehouses/{{warehouse_id}}/zones
Update Zone	Update Zone	PUT	{{base_url}}/Warehouses/zones/{{zone_id}}
Delete Zone	Delete Zone	DELETE	{{base_url}}/Warehouses/zones/{{zone_id}}
Get Bins	Get Bins	GET	{{base_url}}/Warehouses/zones/{{zone_id}}/bins
Create Bin	Create Bin	POST	{{base_url}}/Warehouses/zones/{{zone_id}}/bins
Update Bin	Update Bin	PUT	{{base_url}}/Warehouses/bins/{{bin_id}}
Delete Bin	Delete Bin	DELETE	{{base_url}}/Warehouses/bins/{{bin_id}}
Get Warehouse Users	Get Warehouse Users	GET	{{base_url}}/Warehouses/{{warehouse_id}}/users
Assign User Access	Assign User Access	POST	{{base_url}}/Warehouses/{{warehouse_id}}/users
Revoke User Access	Revoke User Access	DELETE	{{base_url}}/Warehouses/access/<accessId>
Get Putaway Suggestion	Get Putaway Suggestion	GET	{{base_url}}/Warehouses/{{warehouse_id}}/putaway-suggestion?productId={{product_id}}
Get All Categories	Get All Categories	GET	{{base_url}}/Categories
Get Category Tree	Get Category Tree	GET	{{base_url}}/Categories/tree
Get Category By ID	Get Category By ID	GET	{{base_url}}/Categories/{{category_id}}
Create Category	Create Category	POST	{{base_url}}/Categories
Update Category	Update Category	PUT	{{base_url}}/Categories/{{category_id}}
Delete Category	Delete Category	DELETE	{{base_url}}/Categories/{{category_id}}
Get All Products	Get All Products	GET	{{base_url}}/Products?page=1&pageSize=20
Search Products (Dynamic)	Search Products (Dynamic)	POST	{{base_url}}/Products/search
Get Product By ID	Get Product By ID	GET	{{base_url}}/Products/{{product_id}}
Create Product	Create Product	POST	{{base_url}}/Products
Update Product	Update Product	PUT	{{base_url}}/Products/{{product_id}}
Delete Product	Delete Product	DELETE	{{base_url}}/Products/{{product_id}}
Get Low Stock Products	Get Low Stock Products	GET	{{base_url}}/Products/low-stock?warehouseId={{warehouse_id}}
Get EOQ	Get EOQ	GET	{{base_url}}/Products/{{product_id}}/eoq?warehouseId={{warehouse_id}}
Get ABC Classification	Get ABC Classification	GET	{{base_url}}/Products/abc-classification?warehouseId={{warehouse_id}}
Trigger ABC Update	Trigger ABC Update	POST	{{base_url}}/Products/{{warehouse_id}}/update-abc
Get All Suppliers	Get All Suppliers	GET	{{base_url}}/Suppliers
Get Supplier By ID	Get Supplier By ID	GET	{{base_url}}/Suppliers/{{supplier_id}}
Register Supplier (Self)	Register Supplier (Self)	POST	{{base_url}}/supplier/auth/register
Update Supplier	Update Supplier	PUT	{{base_url}}/Suppliers/{{supplier_id}}
Delete Supplier	Delete Supplier	DELETE	{{base_url}}/Suppliers/{{supplier_id}}
Get Supplier Products	Get Supplier Products	GET	{{base_url}}/Suppliers/{{supplier_id}}/products
Add Supplier Product	Add Supplier Product	POST	{{base_url}}/Suppliers/{{supplier_id}}/products
Update Supplier Product	Update Supplier Product	PUT	{{base_url}}/Suppliers/products/{{supplier_product_id}}
Remove Supplier Product	Remove Supplier Product	DELETE	{{base_url}}/Suppliers/products/{{supplier_product_id}}
Get Supplier Performance	Get Supplier Performance	GET	{{base_url}}/Suppliers/{{supplier_id}}/performance
Recalculate Supplier Rating	Recalculate Supplier Rating	POST	{{base_url}}/Suppliers/{{supplier_id}}/recalculate-rating
Invite Supplier	Invite Supplier	POST	{{base_url}}/Suppliers/invite
Get Pending Reviews	Get Pending Reviews	GET	{{base_url}}/Suppliers/pending-reviews
Review Supplier (Approve/Reject)	Review Supplier (Approve/Reject)	POST	{{base_url}}/Suppliers/{{supplier_id}}/review
Suspend Supplier	Suspend Supplier	POST	{{base_url}}/Suppliers/{{supplier_id}}/suspend
Activate Supplier	Activate Supplier	POST	{{base_url}}/Suppliers/{{supplier_id}}/activate
Get All Purchase Orders	Get All Purchase Orders	GET	{{base_url}}/PurchaseOrders
Search Purchase Orders	Search Purchase Orders	POST	{{base_url}}/PurchaseOrders/search
Get Purchase Order By ID	Get Purchase Order By ID	GET	{{base_url}}/PurchaseOrders/{{po_id}}
Create Purchase Order	Create Purchase Order	POST	{{base_url}}/PurchaseOrders
Update Purchase Order	Update Purchase Order	PUT	{{base_url}}/PurchaseOrders/{{po_id}}
Submit PO for Approval	Submit PO for Approval	PUT	{{base_url}}/PurchaseOrders/{{po_id}}/submit
Approve Purchase Order	Approve Purchase Order	PUT	{{base_url}}/PurchaseOrders/{{po_id}}/approve
Cancel Purchase Order	Cancel Purchase Order	PUT	{{base_url}}/PurchaseOrders/{{po_id}}/cancel
Receive Goods (GRN)	Receive Goods (GRN)	POST	{{base_url}}/PurchaseOrders/{{po_id}}/grn
Receive Goods Bulk (CSV)	Receive Goods Bulk (CSV)	POST	{{base_url}}/PurchaseOrders/{{po_id}}/grn/bulk
Get Goods Receipts for PO	Get Goods Receipts for PO	GET	{{base_url}}/PurchaseOrders/{{po_id}}/grn
Cancel Goods Receipt	Cancel Goods Receipt	POST	{{base_url}}/PurchaseOrders/receipts/{{grn_id}}/cancel
Get All Transfers	Get All Transfers	GET	{{base_url}}/Transfers
Search Transfers (Dynamic)	Search Transfers (Dynamic)	POST	{{base_url}}/Transfers/search
Get Transfer By ID	Get Transfer By ID	GET	{{base_url}}/Transfers/{{transfer_id}}
Create Transfer	Create Transfer	POST	{{base_url}}/Transfers
Approve Transfer	Approve Transfer	PUT	{{base_url}}/Transfers/{{transfer_id}}/approve
Dispatch Transfer	Dispatch Transfer	PUT	{{base_url}}/Transfers/{{transfer_id}}/dispatch
Receive Transfer	Receive Transfer	PUT	{{base_url}}/Transfers/{{transfer_id}}/receive
Bin-to-Bin Transfer	Bin-to-Bin Transfer	POST	{{base_url}}/Transfers/bin-to-bin
Get All Adjustments	Get All Adjustments	GET	{{base_url}}/StockAdjustments
Get Adjustment By ID	Get Adjustment By ID	GET	{{base_url}}/StockAdjustments/{{stock_adjustment_id}}
Create Adjustment	Create Adjustment	POST	{{base_url}}/StockAdjustments
Approve Adjustment	Approve Adjustment	PUT	{{base_url}}/StockAdjustments/{{stock_adjustment_id}}/approve
Cancel Adjustment	Cancel Adjustment	POST	{{base_url}}/StockAdjustments/{{stock_adjustment_id}}/cancel
Generate Barcode	Generate Barcode	POST	{{base_url}}/Barcodes/generate
Batch Generate Barcodes	Batch Generate Barcodes	POST	{{base_url}}/Barcodes/batch-generate
Scan Barcode	Scan Barcode	POST	{{base_url}}/Barcodes/scan
Get Product Barcodes	Get Product Barcodes	GET	{{base_url}}/Barcodes/product/{{product_id}}
Get Barcode Image	Get Barcode Image	GET	{{base_url}}/Barcodes/{{barcode_id}}/image
Mark Invoice Under Review	Mark Invoice Under Review	POST	{{base_url}}/Invoices/{{supplier_invoice_id}}/under-review
Match Invoice	Match Invoice	POST	{{base_url}}/Invoices/{{supplier_invoice_id}}/match
Pay Invoice	Pay Invoice	POST	{{base_url}}/Invoices/{{supplier_invoice_id}}/pay
Void Invoice	Void Invoice	POST	{{base_url}}/Invoices/{{supplier_invoice_id}}/void
Upload File	Upload File	POST	{{base_url}}/Files/upload
Get Files for Entity	Get Files for Entity	GET	{{base_url}}/Files/Supplier/{{supplier_id}}
Download File	Download File	GET	{{base_url}}/Files/<fileId>/download
Delete File	Delete File	DELETE	{{base_url}}/Files/<fileId>
Verify File	Verify File	PUT	{{base_url}}/Files/<fileId>/verify
Get Master Data	Get Master Data	GET	{{base_url}}/Lookup/master-data
Get My Inbox	Get My Inbox	GET	{{base_url}}/Notifications
Get Unread Count	Get Unread Count	GET	{{base_url}}/Notifications/unread-count
Mark Notification Read	Mark Notification Read	PUT	{{base_url}}/Notifications/{{notification_id}}/read
Mark All Notifications Read	Mark All Notifications Read	PUT	{{base_url}}/Notifications/read-all
Inventory Valuation	Inventory Valuation	GET	{{base_url}}/Reports/inventory-valuation?warehouseId={{warehouse_id}}&method=WeightedAverage
Stock Movements Report	Stock Movements Report	GET	{{base_url}}/Reports/stock-movements?warehouseId={{warehouse_id}}
Dead Stock Report	Dead Stock Report	GET	{{base_url}}/Reports/dead-stock?warehouseId={{warehouse_id}}&daysThreshold=90
Shrinkage Report	Shrinkage Report	GET	{{base_url}}/Reports/shrinkage?warehouseId={{warehouse_id}}
Supplier Performance Report	Supplier Performance Report	GET	{{base_url}}/Reports/supplier-performance?supplierId={{supplier_id}}
PO Fulfillment Report	PO Fulfillment Report	GET	{{base_url}}/Reports/po-fulfillment?warehouseId={{warehouse_id}}
Audit Log	Audit Log	GET	{{base_url}}/Reports/audit-log?page=1&pageSize=50
Warehouse Utilization	Warehouse Utilization	GET	{{base_url}}/Reports/warehouse-utilization?warehouseId={{warehouse_id}}
Override Audit Report	Override Audit Report	GET	{{base_url}}/Reports/override-audit?warehouseId={{warehouse_id}}
Supplier Login	Supplier Login	POST	{{base_url}}/supplier/auth/login
Supplier Refresh Token	Supplier Refresh Token	POST	{{base_url}}/supplier/auth/refresh
Supplier Logout	Supplier Logout	POST	{{base_url}}/supplier/auth/logout
Supplier Change Password	Supplier Change Password	PUT	{{base_url}}/supplier/auth/change-password
Supplier Self-Register	Supplier Self-Register	POST	{{base_url}}/supplier/auth/register
Verify Email (OTP)	Verify Email (OTP)	POST	{{base_url}}/supplier/auth/verify-email
Complete Registration (Invite Flow)	Complete Registration (Invite Flow)	POST	{{base_url}}/supplier/auth/complete-registration
Get My Profile	Get My Profile	GET	{{base_url}}/supplier/profile
Update Profile	Update Profile	PUT	{{base_url}}/supplier/profile
Upload Logo	Upload Logo	POST	{{base_url}}/supplier/profile/logo
Get Onboarding Status	Get Onboarding Status	GET	{{base_url}}/supplier/profile/status
Submit Onboarding Info	Submit Onboarding Info	POST	{{base_url}}/supplier/profile/submit-info
Get Agreement	Get Agreement	GET	{{base_url}}/supplier/profile/agreement
Accept Agreement	Accept Agreement	POST	{{base_url}}/supplier/profile/agreement/accept
Get Dashboard	Get Dashboard	GET	{{base_url}}/supplier/dashboard
Get My Catalogue	Get My Catalogue	GET	{{base_url}}/supplier/catalogue
Add Catalogue Item	Add Catalogue Item	POST	{{base_url}}/supplier/catalogue
Update Catalogue Item	Update Catalogue Item	PUT	{{base_url}}/supplier/catalogue/{{supplier_product_id}}
Deactivate Catalogue Item	Deactivate Catalogue Item	DELETE	{{base_url}}/supplier/catalogue/{{supplier_product_id}}
Get My Purchase Orders	Get My Purchase Orders	GET	{{base_url}}/supplier/purchase-orders
Get PO Detail	Get PO Detail	GET	{{base_url}}/supplier/purchase-orders/{{po_id}}
Respond to PO (Accept/Decline)	Respond to PO (Accept/Decline)	POST	{{base_url}}/supplier/purchase-orders/{{po_id}}/respond
Update Delivery Date	Update Delivery Date	PUT	{{base_url}}/supplier/purchase-orders/{{po_id}}/delivery-date
Mark Dispatched	Mark Dispatched	POST	{{base_url}}/supplier/purchase-orders/{{po_id}}/dispatch
Upload Invoice (PDF)	Upload Invoice (PDF)	POST	{{base_url}}/supplier/invoices
Get My Invoices	Get My Invoices	GET	{{base_url}}/supplier/invoices
Get Invoice Detail	Get Invoice Detail	GET	{{base_url}}/supplier/invoices/{{supplier_invoice_id}}
Download Invoice PDF	Download Invoice PDF	GET	{{base_url}}/supplier/invoices/{{supplier_invoice_id}}/download
